=== GetOptionNames Result ===
143. ImageDebugInfo (Kind: 3)
144. HeapSize (Kind: 1)
145. MaxHeapSize (Kind: 1)
146. LinkMaxErrors (Kind: 1)
147. LinkShowMangle (Kind: 3)
148. LinkGenImportLib (Kind: 3)
149. LinkGenLib (Kind: 3)
150. LinkNoStateFiles (Kind: 3)
151. LinkSubsysMajor (Kind: 1)
152. LinkSubsysMinor (Kind: 1)
153. LinkCaseSensitiveLink (Kind: 3)
154. LinkCalculateChecksum (Kind: 3)
155. LinkFastTLS (Kind: 3)
156. LinkReplaceResources (Kind: 3)
157. LinkUserMajor (Kind: 1)
158. LinkUserMinor (Kind: 1)
159. LinkImageComment (Kind: 18)
160. LinkDelayLoad (Kind: 18)
161. CppDebugInfo (Kind: 3)
162. LineNumbers (Kind: 3)
163. AutoRegVars (Kind: 3)
164. MergeDupStrs (Kind: 3)
165. EnableInLines (Kind: 3)
166. ShowWarnings (Kind: 3)
167. StdStackFrame (Kind: 3)
168. TreatEnumsAsInts (Kind: 3)
169. PCH (Kind: 3)
170. ShowInfoMsgs (Kind: 3)
171. ShowExtendedMsgs (Kind: 3)
172. GenDll (Kind: 3)
173. GenConsoleApp (Kind: 3)
174. GenPackage (Kind: 3)
175. ShowLinkerWarnings (Kind: 3)
176. LinkDebugVcl (Kind: 3)
177. InstructionSet (Kind: 3)
178. Alignment (Kind: 3)
179. CallingConvention (Kind: 3)
180. RegisterVars (Kind: 3)
181. Ansi (Kind: 3)
182. AutoDep (Kind: 3)
183. Underscore (Kind: 3)
184. PICCodeGen (Kind: 3)
185. FastFloat (Kind: 3)
186. PentiumFloat (Kind: 3)
187. NestedComments (Kind: 3)
188. MFCCompat (Kind: 3)
189. IdentLen (Kind: 1)
190. MemberPrecision (Kind: 3)
191. ForLoops (Kind: 3)
192. CodeModifiers (Kind: 3)
193. EnableRTTI (Kind: 3)
194. EnableExceptions (Kind: 3)
195. EHLocalInfo (Kind: 3)
196. EHDtor (Kind: 3)
197. EHPrologs (Kind: 3)
198. ZeroBaseClass (Kind: 3)
199. ZeroClassFunction (Kind: 3)
200. ForceCppCompile (Kind: 3)
201. MemberPointer (Kind: 3)
202. VTables (Kind: 3)
203. Templates (Kind: 3)
204. PchPath (Kind: 18)
205. PchStopAfter (Kind: 18)
206. UseDynamicRtl (Kind: 3)
207. MultiThreaded (Kind: 3)
208. CodeOpt (Kind: 3)
209. FloatSupport (Kind: 3)
210. IncludePath (Kind: 18)
211. LibPath (Kind: 18)
212. LibraryList (Kind: 18)
213. TasmViaCppOpts (Kind: 18)
214. ClearPackageCache (Kind: 3)
215. ClearUnitCache (Kind: 3)
216. MarkModified (Kind: 3)
217. CaseSensitive (Kind: 3)
218. PurgeComment (Kind: 3)
219. PageSize (Kind: 1)
220. ListFile (Kind: 18)
221. TasmCrossReference (Kind: 3)
222. TasmSymbolTables (Kind: 3)
223. TasmGenerateListing (Kind: 3)
224. TasmIncludeConditionals (Kind: 3)
225. TasmIncludeErrors (Kind: 3)
226. TasmExpanded (Kind: 3)
227. TasmCaseCheckingOn (Kind: 3)
228. TasmAllCase (Kind: 3)
229. TasmDebugOn (Kind: 3)
230. TasmFullDebug (Kind: 3)
231. TasmWarningsOn (Kind: 3)
232. TasmWarningsLevel1 (Kind: 3)
233. TasmHashTable (Kind: 1)
234. TasmPasses (Kind: 1)
235. TasmSymbolLength (Kind: 1)
236. TasmDirective (Kind: 18)
237. NoAskLibs (Kind: 3)
238. CGGlobalStackAccesses (Kind: 3)
239. CGThisPointer (Kind: 3)
240. CGInlinePointer (Kind: 3)
241. CGLinkCGLib (Kind: 3)
242. DefaultNamespace (Kind: 18)
243. AutoRegisterTLB (Kind: 3)
244. AutoGenImportAssembly (Kind: 3)
245. AutoIncBuildNum (Kind: 3)
246. Build (Kind: 1)
247. CodePage (Kind: 1)
248. IncludeVersionInfo (Kind: 3)
249. Keys (Kind: 7)
250. Locale (Kind: 1)
251. MajorVersion (Kind: 1)
252. MinorVersion (Kind: 1)
253. ModuleAttribs (Kind: 6)
254. Release (Kind: 1)
255. HostApplication (Kind: 18)
256. RunParams (Kind: 18)
257. EnvVars (Kind: 7)
258. SymTabs (Kind: 7)
259. Launcher (Kind: 18)
260. UseLauncher (Kind: 3)
261. DebugCWD (Kind: 18)
262. DebugSourcePath (Kind: 18)
263. RemoteHost (Kind: 18)
264. RemotePath (Kind: 18)
265. RemoteParams (Kind: 18)
266. RemoteLauncher (Kind: 18)
267. UseRemoteLauncher (Kind: 3)
268. RemoteCWD (Kind: 18)
269. RemoteDebug (Kind: 3)
270. LoadAllSymbols (Kind: 3)
271. LoadUnspecifiedSymbols (Kind: 3)
272. SymbolSearchPath (Kind: 18)

--- Значения опций ---

Align: 8
BoolEval: 0
Assertions: 1
UnitDebugInfo: 2
ImportedData: 1
LongStrings: 1
IOChecks: 1
WriteableConst: 0
LocalSymbols: 1
TypeInfo: 0
Optimization: 0
OpenStrings: 1
OverflowChecks: 1
RangeChecks: 1
StackChecks: 0
TypedAddress: 0
SafeDivide: 0
VarStringChecks: 1
StackFrames: 1
ExtendedSyntax: 1
ReferenceInfo: 2
MinEnumSize: 1
DebugInfo: -1
RemoteSymbols: -1
OutputObj: -1
GenHpp: 0
HintFlag: -1
WarnFlag: -1
StackSize: 16384
MaxStackSize: 1048576
ResourceReserve: 0
ImageBase: 4194304
Target: 1
MapFile: 0
GenDRC: 0
GenDOC: 0
CompileName: ""
Defines: "DEBUG"
OutputDir: ".\$(Platform)\$(Config)"
UnitOutputDir: ".\$(Platform)\$(Config)"
UnitDir: ""
ObjDir: ""
SrcDir: ""
ResDir: ""
NamespacePrefix: "Winapi;System.Win;Data.Win;Datasnap.Win;Web.Win;Soap.Win;Xml.Win;System;Xml;Data;Datasnap;Web;Soap"
PkgDllDir: ""
OptionsString: ""
SOName: ""
SOPrefix: ""
SOPrefixDefined: 0
SOSuffix: ""
SOVersion: ""
DynamicLoader: ""
PasCodepage: "0"
SignAssembly: 0
DelaySign: 0
KeyFile: ""
KeyContainer: ""
WarnSymbolDeprecated: 1
WarnSymbolLibrary: 1
WarnSymbolPlatform: 1
WarnSymbolExperimental: 1
WarnUnitLibrary: 1
WarnUnitPlatform: 1
WarnUnitDeprecated: 1
WarnUnitExperimental: 1
WarnHresultCompat: 1
WarnHidingMember: 1
WarnHiddenVirtual: 1
WarnGarbage: 1
WarnBoundsError: 1
WarnZeroNilCompat: 1
WarnStringConstTrunced: 1
WarnForLoopVarVarpar: 1
WarnTypedConstVarpar: 1
WarnAsgToTypedConst: 1
WarnCaseLabelRange: 1
WarnForVariable: 1
WarnConstructingAbstract: 1
WarnComparisonFalse: 1
WarnComparisonTrue: 1
WarnComparingSignedUnsigned: 1
WarnCombiningSignedUnsigned: 1
WarnUnsupportedConstruct: 1
WarnFileOpen: 1
WarnFileOpenUnitsrc: 1
WarnBadGlobalSymbol: 1
WarnDuplicateCtorDtor: 1
WarnInvalidDirective: 1
WarnPackageNoLink: 1
WarnPackagedThreadvar: 1
WarnImplicitImport: 1
WarnHppemitIgnored: 1
WarnNoRetval: 1
WarnUseBeforeDef: 1
WarnForLoopVarUndef: 1
WarnUnitNameMismatch: 1
WarnNoCfgFileFound: 1
WarnMessageDirective: 1
WarnImplicitVariants: 1
WarnUnicodeToLocale: 1
WarnLocaleToUnicode: 1
WarnImagebaseMultiple: 1
WarnSuspiciousTypecast: 1
WarnPrivatePropaccessor: 1
WarnUnsafeType: 0
WarnUnsafeCode: 0
WarnUnsafeCast: 0
WarnOptionTruncated: 1
WarnWideCharReduced: 1
WarnDuplicatesIgnored: 1
WarnInitSeq: 1
WarnLocalPInvoke: 1
WarnTypeInfoImplicitlyAdded: 1
WarnRLinkWarning: 1
WarnImplicitStringCast: 1
WarnImplicitStringCastLoss: 1
WarnExplicitStringCast: 0
WarnExplicitStringCastLoss: 0
WarnCvtWCharToAChar: 1
WarnCvtNarrowingStringLost: 1
WarnCvtACharToWChar: 1
WarnCvtWideningStringLost: 1
WarnNonPortableTypecast: 1
WarnXMLWhitespaceNotAllowed: 1
WarnXMLUnknownEntity: 1
WarnXMLInvalidNameStart: 1
WarnXMLInvalidName: 1
WarnXMLExpectedCharacter: 1
WarnXMLCREFNoResolve: 1
WarnXMLNoParm: 1
WarnXMLNoMatchingParm: 1
WarnImmutableStrings: 0
PkgDcpDir: ""
UsePackages: 0
Packages: "ray4delphi;DataSnapServer;vclwinx;fmx;emshosting;DbxCommonDriver;vclie;bindengine;VCLRESTComponents;FireDACCommonODBC;DBXMSSQLDriver;IndyIPCommon;emsclient;FireDACCommonDriver;IndyProtocols;vclx;dbxcds;vcledge;IndyIPClient;bindcompvclwinx;FmxTeeUI;emsedge;bindcompfmx;DBXFirebirdDriver;inetdb;ibmonitor;FireDACSqliteDriver;DbxClientDriver;FireDACASADriver;Tee;soapmidas;vclactnband;TeeUI;fmxFireDAC;dbexpress;FireDACInfxDriver;DBXMySQLDriver;VclSmp;inet;DataSnapCommon;fmxase;vcltouch;DBXOdbcDriver;dbrtl;FireDACOracleDriver;FireDACDBXDriver;fmxdae;TeeDB;FireDACMSAccDriver;CustomIPTransport;FireDACMSSQLDriver;DataSnapIndy10ServerTransport;DataSnapConnectors;DBXInterBaseDriver;vcldsnap;FireDACMongoDBDriver;IndySystem;FireDACTDataDriver;Skia.Package.VCL;vcldb;ibxbindings;vclFireDAC;bindcomp;FireDACCommon;DataSnapServerMidas;FireDACODBCDriver;emsserverresource;inetstn;IndyCore;RESTBackendComponents;bindcompdbx;rtl;FireDACMySQLDriver;FireDACADSDriver;RESTComponents;DBXSqliteDriver;vcl;adortl;dsnapxml;IndyIPServer;DataSnapClient;DataSnapProviderClient;dsnapcon;DBXSybaseASEDriver;DBXDb2Driver;vclimg;DataSnapFireDAC;emsclientfiredac;FireDACPgDriver;FireDAC;FireDACDSDriver;inetdbxpress;xmlrtl;tethering;ibxpress;bindcompvcl;dsnap;DBXSybaseASADriver;CloudService;DBXOracleDriver;FireDACDb2Driver;DBXInformixDriver;vclib;fmxobj;bindcompvclsmp;DataSnapNativeClient;FMXTee;DatasnapConnectorsFreePascal;soaprtl;soapserver;FireDACIBDriver"
UnitAliases: ""
ExeDescription: ""
ImplicitBuild: -1
RuntimeOnly: 0
DesigntimeOnly: 0
DebugSourcePath: ""
ImageDebugInfo: 0
HeapSize: <ошибка получения значения>
MaxHeapSize: <ошибка получения значения>
LinkMaxErrors: <ошибка получения значения>
LinkShowMangle: 0
LinkGenImportLib: 0
LinkGenLib: 0
LinkNoStateFiles: 0
LinkSubsysMajor: <ошибка получения значения>
LinkSubsysMinor: 0
LinkCaseSensitiveLink: 0
LinkCalculateChecksum: 0
LinkFastTLS: 0
LinkReplaceResources: 0
LinkUserMajor: <ошибка получения значения>
LinkUserMinor: 0
LinkImageComment: ""
LinkDelayLoad: ""
CppDebugInfo: 0
LineNumbers: 0
AutoRegVars: 0
MergeDupStrs: 0
EnableInLines: 0
ShowWarnings: 2
StdStackFrame: 0
TreatEnumsAsInts: 0
PCH: 2
ShowInfoMsgs: 0
ShowExtendedMsgs: 0
GenDll: 0
GenConsoleApp: 0
GenPackage: 0
ShowLinkerWarnings: 0
LinkDebugVcl: -1
InstructionSet: 3
Alignment: 3
CallingConvention: 0
RegisterVars: 0
Ansi: 0
AutoDep: -1
Underscore: 0
PICCodeGen: 0
FastFloat: 0
PentiumFloat: 0
NestedComments: 0
MFCCompat: 0
IdentLen: <ошибка получения значения>
MemberPrecision: 0
ForLoops: 0
CodeModifiers: 0
EnableRTTI: 0
EnableExceptions: 0
EHLocalInfo: 0
EHDtor: 0
EHPrologs: 0
ZeroBaseClass: 0
ZeroClassFunction: 0
ForceCppCompile: 0
MemberPointer: 0
VTables: 0
Templates: 1
PchPath: ""
PchStopAfter: ""
UseDynamicRtl: 0
MultiThreaded: 0
CodeOpt: 2
FloatSupport: 0
IncludePath: ""
LibPath: ""
LibraryList: ""
TasmViaCppOpts: ""
ClearPackageCache: 0
ClearUnitCache: 0
MarkModified: 0
CaseSensitive: 0
PurgeComment: 0
PageSize: <ошибка получения значения>
ListFile: ""
TasmCrossReference: 0
TasmSymbolTables: -1
TasmGenerateListing: 0
TasmIncludeConditionals: 0
TasmIncludeErrors: 0
TasmExpanded: 0
TasmCaseCheckingOn: -1
TasmAllCase: 0
TasmDebugOn: -1
TasmFullDebug: 0
TasmWarningsOn: 0
TasmWarningsLevel1: 0
TasmHashTable: <ошибка получения значения>
TasmPasses: <ошибка получения значения>
TasmSymbolLength: <ошибка получения значения>
TasmDirective: ""
NoAskLibs: 0
CGGlobalStackAccesses: 0
CGThisPointer: 0
CGInlinePointer: 0
CGLinkCGLib: 0
DefaultNamespace: ""
AutoRegisterTLB: 0
AutoGenImportAssembly: 0
AutoIncBuildNum: 0
Build: 0
CodePage: 1251
IncludeVersionInfo: 0
Keys: 2707187617168 (type: 7)
Locale: 1049
MajorVersion: 1
MinorVersion: 0
ModuleAttribs: 0
Release: 0
HostApplication: ""
RunParams: ""
EnvVars: 2707310176416 (type: 7)
SymTabs: 2707310199744 (type: 7)
Launcher: ""
UseLauncher: 0
DebugCWD: ""
DebugSourcePath: ""
RemoteHost: ""
RemotePath: ""
RemoteParams: ""
RemoteLauncher: ""
UseRemoteLauncher: 0
RemoteCWD: ""
RemoteDebug: 0
LoadAllSymbols: -1
LoadUnspecifiedSymbols: 0
SymbolSearchPath: ""
